# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

"block::4:-51.5,32.5,-10.5::placed", long, 000000000000013C
"block::4:-52.5,31.5,-10.5::placed", long, 0000000000000007
"block::4:-56.5,28.5,-5.5::placed", long, 0000000000000282
"block::4:-58.5,30.5,3.5::placed", long, 0000000000000242
"block::4:-60.5,30.5,6.5::placed", long, 00000000000002F2
"block::4:-60.5,30.5,7.5::placed", long, 0000000000000139
"block::4:-61.5,29.5,-5.5::placed", long, 0000000000000304
"block::4:-61.5,29.5,-6.5::placed", long, 0000000000000065
"block::4:-62.5,29.5,-5.5::placed", long, 0000000000000088
"block::4:-62.5,30.5,-5.5::placed", long, 00000000000001E5
"block::4:-62.5,30.5,8.5::placed", long, 00000000000001B0
"block::4:-62.5,30.5,12.5::placed", long, 0000000000000139
"block::4:-62.5,31.5,12.5::placed", long, 00000000000002E4
"block::4:-62.5,31.5,13.5::placed", long, 00000000000000EC
"block::4:-64.5,30.5,-0.5::placed", long, 0000000000000066
"block::4:-64.5,30.5,-4.5::placed", long, 00000000000003CD
"block::4:-64.5,30.5,-5.5::placed", long, 000000000000019A
"block::4:-64.5,30.5,0.5::placed", long, 00000000000002D5
"block::4:-64.5,30.5,1.5::placed", long, 0000000000000210
"block::4:-64.5,30.5,11.5::placed", long, 000000000000016B
"block::4:-64.5,30.5,12.5::placed", long, 0000000000000244
"block::4:-65.5,30.5,-1.5::placed", long, 000000000000004F
"block::4:-65.5,30.5,-4.5::placed", long, 0000000000000132
"block::4:-65.5,30.5,2.5::placed", long, 0000000000000279
"block::4:-66.5,30.5,-1.5::placed", long, 0000000000000346
"block::4:-66.5,30.5,-2.5::placed", long, 000000000000007F
"block::4:-66.5,30.5,-3.5::placed", long, 0000000000000338
"block::4:-66.5,30.5,-4.5::placed", long, 0000000000000318
"block::4:-66.5,30.5,-5.5::placed", long, 0000000000000113
"block::4:-66.5,30.5,4.5::placed", long, 0000000000000227
"block::4:-66.5,31.5,-2.5::placed", long, 000000000000025C
"block::4:-66.5,31.5,-3.5::placed", long, 00000000000000EB
"block::4:-67.5,28.5,-7.5::placed", long, 0000000000000069
"block::4:-67.5,30.5,-0.5::placed", long, 0000000000000261
"block::4:-67.5,30.5,-1.5::placed", long, 00000000000001DF
"block::4:-67.5,30.5,-3.5::placed", long, 00000000000001B7
"block::4:-67.5,30.5,-20.5::placed", long, 00000000000002C1
"block::4:-67.5,30.5,-30.5::placed", long, 00000000000000EE
"block::4:-67.5,30.5,4.5::placed", long, 0000000000000156
"block::4:-67.5,30.5,17.5::placed", long, 0000000000000049
"block::4:-68.5,30.5,-0.5::placed", long, 00000000000001C8
"block::4:-68.5,30.5,-3.5::placed", long, 0000000000000236
"block::4:-68.5,30.5,-4.5::placed", long, 000000000000005D
"block::4:-68.5,30.5,0.5::placed", long, 00000000000002CC
"block::4:-68.5,30.5,1.5::placed", long, 000000000000022F
"block::4:-68.5,30.5,2.5::placed", long, 00000000000002A0
"block::4:-68.5,30.5,4.5::placed", long, 00000000000000F2
"block::4:-68.5,30.5,17.5::placed", long, 000000000000013F
"block::4:-68.5,31.5,0.5::placed", long, 0000000000000264
"block::4:-68.5,31.5,1.5::placed", long, 00000000000002C3
"block::4:-68.5,31.5,17.5::placed", long, 000000000000008B
"block::4:-68.5,31.5,18.5::placed", long, 000000000000039B
"block::4:-69.5,30.5,-11.5::placed", long, 0000000000000058
"block::4:-69.5,30.5,-12.5::placed", long, 0000000000000337
"block::4:-69.5,30.5,0.5::placed", long, 00000000000001B3
"block::4:-69.5,30.5,1.5::placed", long, 0000000000000065
"block::4:-69.5,30.5,2.5::placed", long, 00000000000000D3
"block::4:-69.5,30.5,5.5::placed", long, 0000000000000088
"block::4:-69.5,30.5,6.5::placed", long, 000000000000018A
"block::4:-69.5,31.5,-1.5::placed", long, 0000000000000020
"block::4:-69.5,31.5,-8.5::placed", long, 00000000000000C5
"block::4:-70.5,28.5,17.5::placed", long, 00000000000000DA
"block::4:-70.5,29.5,16.5::placed", long, 0000000000000103
"block::4:-70.5,30.5,-4.5::placed", long, 0000000000000320
"block::4:-70.5,30.5,-5.5::placed", long, 000000000000013B
"block::4:-70.5,30.5,-9.5::placed", long, 0000000000000035
"block::4:-70.5,30.5,-10.5::placed", long, 00000000000002F6
"block::4:-70.5,30.5,-11.5::placed", long, 0000000000000190
"block::4:-70.5,30.5,-12.5::placed", long, 000000000000005C
"block::4:-70.5,30.5,-13.5::placed", long, 00000000000000D7
"block::4:-70.5,30.5,3.5::placed", long, 0000000000000094
"block::4:-70.5,30.5,5.5::placed", long, 00000000000000DC
"block::4:-70.5,30.5,6.5::placed", long, 000000000000021B
"block::4:-70.5,31.5,-3.5::placed", long, 0000000000000290
"block::4:-70.5,31.5,-8.5::placed", long, 00000000000000F4
"block::4:-70.5,31.5,-9.5::placed", long, 000000000000039C
"block::4:-70.5,31.5,-12.5::placed", long, 0000000000000204
"block::4:-70.5,31.5,5.5::placed", long, 00000000000001FD
"block::4:-70.5,31.5,23.5::placed", long, 0000000000000390
"block::4:-70.5,31.5,24.5::placed", long, 00000000000003C6
"block::4:-70.5,31.5,25.5::placed", long, 00000000000003A2
"block::4:-70.5,31.5,26.5::placed", long, 00000000000003DB
"block::4:-70.5,32.5,-3.5::placed", long, 000000000000000E
"block::4:-70.5,32.5,23.5::placed", long, 00000000000003A4
"block::4:-70.5,32.5,24.5::placed", long, 0000000000000037
"block::4:-70.5,32.5,25.5::placed", long, 0000000000000144
"block::4:-70.5,33.5,23.5::placed", long, 000000000000024A
"block::4:-70.5,33.5,24.5::placed", long, 000000000000036B
"block::4:-70.5,33.5,25.5::placed", long, 0000000000000043
"block::4:-70.5,34.5,23.5::placed", long, 0000000000000117
"block::4:-70.5,34.5,24.5::placed", long, 00000000000001AF
"block::4:-71.5,30.5,-6.5::placed", long, 00000000000002E2
"block::4:-71.5,30.5,-8.5::placed", long, 00000000000000C0
"block::4:-71.5,30.5,-9.5::placed", long, 0000000000000164
"block::4:-71.5,30.5,-10.5::placed", long, 000000000000021F
"block::4:-71.5,30.5,-11.5::placed", long, 00000000000002C6
"block::4:-71.5,30.5,-12.5::placed", long, 00000000000000FF
"block::4:-71.5,30.5,-13.5::placed", long, 0000000000000105
"block::4:-71.5,30.5,4.5::placed", long, 00000000000001B6
"block::4:-71.5,30.5,5.5::placed", long, 00000000000002D2
"block::4:-71.5,30.5,6.5::placed", long, 0000000000000352
"block::4:-71.5,30.5,8.5::placed", long, 00000000000000D4
"block::4:-71.5,30.5,9.5::placed", long, 000000000000004F
"block::4:-71.5,31.5,-30.5::placed", long, 00000000000000A6
"block::4:-71.5,31.5,4.5::placed", long, 00000000000000BB
"block::4:-71.5,31.5,6.5::placed", long, 00000000000003D1
"block::4:-71.5,31.5,23.5::placed", long, 0000000000000057
"block::4:-71.5,31.5,25.5::placed", long, 0000000000000151
"block::4:-71.5,32.5,5.5::placed", long, 0000000000000276
"block::4:-71.5,32.5,6.5::placed", long, 0000000000000261
"block::4:-71.5,32.5,23.5::placed", long, 000000000000032F
"block::4:-71.5,32.5,25.5::placed", long, 0000000000000239
"block::4:-71.5,33.5,24.5::placed", long, 000000000000000F
"block::4:-71.5,33.5,25.5::placed", long, 0000000000000196
"block::4:-71.5,34.5,23.5::placed", long, 00000000000002CB
"block::4:-71.5,34.5,24.5::placed", long, 00000000000000E9
"block::4:-72.5,30.5,-12.5::placed", long, 0000000000000138
"block::4:-72.5,30.5,-14.5::placed", long, 00000000000003CC
"block::4:-72.5,30.5,-15.5::placed", long, 00000000000003D9
"block::4:-72.5,30.5,3.5::placed", long, 00000000000000EA
"block::4:-72.5,30.5,4.5::placed", long, 00000000000000D6
"block::4:-72.5,30.5,5.5::placed", long, 0000000000000043
"block::4:-72.5,30.5,6.5::placed", long, 000000000000018A
"block::4:-72.5,30.5,7.5::placed", long, 000000000000038C
"block::4:-72.5,30.5,8.5::placed", long, 0000000000000064
"block::4:-72.5,30.5,9.5::placed", long, 00000000000002F9
"block::4:-72.5,31.5,-12.5::placed", long, 00000000000002C2
"block::4:-72.5,31.5,-15.5::placed", long, 0000000000000103
"block::4:-72.5,31.5,-32.5::placed", long, 000000000000007B
"block::4:-72.5,31.5,4.5::placed", long, 0000000000000231
"block::4:-72.5,31.5,5.5::placed", long, 000000000000013F
"block::4:-72.5,31.5,6.5::placed", long, 0000000000000207
"block::4:-72.5,31.5,23.5::placed", long, 0000000000000151
"block::4:-72.5,31.5,25.5::placed", long, 000000000000003F
"block::4:-72.5,32.5,23.5::placed", long, 000000000000025D
"block::4:-72.5,32.5,25.5::placed", long, 0000000000000145
"block::4:-72.5,33.5,24.5::placed", long, 0000000000000188
"block::4:-72.5,33.5,25.5::placed", long, 000000000000006A
"block::4:-72.5,34.5,23.5::placed", long, 0000000000000113
"block::4:-72.5,34.5,24.5::placed", long, 000000000000030B
"block::4:-73.5,30.5,-14.5::placed", long, 000000000000031C
"block::4:-73.5,30.5,8.5::placed", long, 00000000000000F6
"block::4:-73.5,30.5,9.5::placed", long, 00000000000001F9
"block::4:-73.5,30.5,11.5::placed", long, 0000000000000212
"block::4:-73.5,31.5,-32.5::placed", long, 00000000000003B1
"block::4:-73.5,31.5,-33.5::placed", long, 00000000000001A9
"block::4:-73.5,31.5,11.5::placed", long, 000000000000038F
"block::4:-73.5,31.5,24.5::placed", long, 000000000000017F
"block::4:-73.5,31.5,25.5::placed", long, 0000000000000085
"block::4:-73.5,32.5,24.5::placed", long, 00000000000001F6
"block::4:-73.5,32.5,25.5::placed", long, 0000000000000263
"block::4:-73.5,33.5,24.5::placed", long, 0000000000000174
"block::4:-73.5,33.5,25.5::placed", long, 00000000000001DC
"block::4:-73.5,34.5,23.5::placed", long, 00000000000002F7
"block::4:-73.5,34.5,24.5::placed", long, 0000000000000149
"block::4:-74.5,30.5,-9.5::placed", long, 0000000000000231
"block::4:-74.5,30.5,-11.5::placed", long, 0000000000000273
"block::4:-74.5,30.5,-14.5::placed", long, 0000000000000114
"block::4:-74.5,30.5,-26.5::placed", long, 0000000000000123
"block::4:-74.5,30.5,4.5::placed", long, 000000000000030B
"block::4:-74.5,30.5,8.5::placed", long, 00000000000003A7
"block::4:-74.5,30.5,14.5::placed", long, 00000000000003DB
"block::4:-74.5,30.5,23.5::placed", long, 00000000000003E5
"block::4:-74.5,31.5,-11.5::placed", long, 0000000000000261
"block::4:-74.5,31.5,-14.5::placed", long, 00000000000001B7
"block::4:-74.5,31.5,8.5::placed", long, 0000000000000128
"block::4:-75.5,30.5,-12.5::placed", long, 00000000000002F0
"block::4:-75.5,30.5,-13.5::placed", long, 0000000000000027
"block::4:-75.5,30.5,-14.5::placed", long, 0000000000000143
"block::4:-75.5,30.5,-17.5::placed", long, 0000000000000211
"block::4:-75.5,30.5,6.5::placed", long, 000000000000004A
"block::4:-75.5,30.5,7.5::placed", long, 000000000000035D
"block::4:-75.5,30.5,9.5::placed", long, 0000000000000195
"block::4:-75.5,30.5,13.5::placed", long, 000000000000007C
"block::4:-75.5,31.5,-13.5::placed", long, 0000000000000370
"block::4:-75.5,31.5,-34.5::placed", long, 00000000000001E7
"block::4:-76.5,29.5,16.5::placed", long, 0000000000000189
"block::4:-76.5,30.5,-13.5::placed", long, 00000000000001E0
"block::4:-76.5,30.5,-14.5::placed", long, 0000000000000186
"block::4:-76.5,30.5,-15.5::placed", long, 000000000000005C
"block::4:-76.5,30.5,-17.5::placed", long, 0000000000000391
"block::4:-76.5,30.5,-26.5::placed", long, 00000000000001EE
"block::4:-76.5,30.5,10.5::placed", long, 0000000000000325
"block::4:-76.5,30.5,14.5::placed", long, 000000000000023A
"block::4:-76.5,30.5,15.5::placed", long, 0000000000000232
"block::4:-76.5,31.5,10.5::placed", long, 0000000000000223
"block::4:-77.5,29.5,16.5::placed", long, 00000000000003C5
"block::4:-77.5,30.5,-15.5::placed", long, 0000000000000059
"block::4:-77.5,30.5,-16.5::placed", long, 0000000000000000
"block::4:-77.5,30.5,8.5::placed", long, 0000000000000101
"block::4:-77.5,30.5,11.5::placed", long, 00000000000003A5
"block::4:-77.5,30.5,15.5::placed", long, 000000000000003B
"block::4:-77.5,31.5,-34.5::placed", long, 0000000000000330
"block::4:-77.5,31.5,8.5::placed", long, 000000000000035D
"block::4:-78.5,30.5,-12.5::placed", long, 00000000000002E9
"block::4:-78.5,30.5,-13.5::placed", long, 00000000000001CD
"block::4:-78.5,30.5,-17.5::placed", long, 000000000000018C
"block::4:-78.5,30.5,-26.5::placed", long, 0000000000000396
"block::4:-78.5,30.5,10.5::placed", long, 000000000000032B
"block::4:-78.5,30.5,11.5::placed", long, 00000000000003CD
"block::4:-78.5,30.5,15.5::placed", long, 0000000000000154
"block::4:-78.5,30.5,16.5::placed", long, 00000000000000F0
"block::4:-78.5,31.5,-26.5::placed", long, 00000000000002B4
"block::4:-78.5,31.5,-35.5::placed", long, 00000000000001B3
"block::4:-78.5,31.5,11.5::placed", long, 000000000000031C
"block::4:-78.5,31.5,15.5::placed", long, 000000000000030B
"block::4:-79.5,30.5,-12.5::placed", long, 0000000000000004
"block::4:-79.5,30.5,-13.5::placed", long, 0000000000000391
"block::4:-79.5,30.5,-17.5::placed", long, 0000000000000211
"block::4:-79.5,30.5,-18.5::placed", long, 0000000000000041
"block::4:-79.5,30.5,-26.5::placed", long, 000000000000029F
"block::4:-79.5,30.5,9.5::placed", long, 00000000000001F5
"block::4:-79.5,30.5,10.5::placed", long, 0000000000000034
"block::4:-79.5,30.5,11.5::placed", long, 000000000000009B
"block::4:-79.5,30.5,12.5::placed", long, 00000000000001C7
"block::4:-79.5,30.5,14.5::placed", long, 000000000000021C
"block::4:-79.5,30.5,15.5::placed", long, 00000000000003BD
"block::4:-79.5,30.5,16.5::placed", long, 000000000000030A
"block::4:-79.5,31.5,9.5::placed", long, 0000000000000268
"block::4:-79.5,31.5,12.5::placed", long, 000000000000023A
"block::4:-80.5,30.5,-6.5::placed", long, 0000000000000345
"block::4:-80.5,30.5,-16.5::placed", long, 00000000000002D8
"block::4:-80.5,30.5,-17.5::placed", long, 0000000000000177
"block::4:-80.5,30.5,-35.5::placed", long, 000000000000008A
"block::4:-80.5,30.5,9.5::placed", long, 000000000000031A
"block::4:-80.5,30.5,10.5::placed", long, 00000000000002E3
"block::4:-80.5,30.5,11.5::placed", long, 0000000000000224
"block::4:-80.5,30.5,13.5::placed", long, 0000000000000246
"block::4:-80.5,30.5,14.5::placed", long, 00000000000002FE
"block::4:-80.5,30.5,15.5::placed", long, 0000000000000239
"block::4:-80.5,31.5,-16.5::placed", long, 000000000000033E
"block::4:-80.5,32.5,-16.5::placed", long, 0000000000000214
"block::4:-81.5,30.5,-6.5::placed", long, 0000000000000045
"block::4:-81.5,30.5,-15.5::placed", long, 000000000000011C
"block::4:-81.5,30.5,-18.5::placed", long, 00000000000001F5
"block::4:-81.5,30.5,-19.5::placed", long, 00000000000003C0
"block::4:-81.5,30.5,-20.5::placed", long, 000000000000030F
"block::4:-81.5,30.5,-26.5::placed", long, 00000000000001AF
"block::4:-81.5,30.5,-27.5::placed", long, 0000000000000115
"block::4:-81.5,30.5,-35.5::placed", long, 00000000000000D4
"block::4:-81.5,30.5,11.5::placed", long, 0000000000000227
"block::4:-81.5,30.5,13.5::placed", long, 000000000000035C
"block::4:-81.5,30.5,14.5::placed", long, 0000000000000325
"block::4:-81.5,30.5,15.5::placed", long, 000000000000032E
"block::4:-81.5,31.5,-18.5::placed", long, 00000000000002D7
"block::4:-81.5,31.5,13.5::placed", long, 00000000000000DA
"block::4:-82.5,30.5,-7.5::placed", long, 0000000000000258
"block::4:-82.5,30.5,14.5::placed", long, 00000000000000AE
"block::4:-82.5,31.5,-7.5::placed", long, 00000000000002F0
"block::4:-82.5,31.5,14.5::placed", long, 00000000000002F3
"block::4:-82.5,32.5,8.5::placed", long, 0000000000000009
"block::4:-82.5,32.5,14.5::placed", long, 00000000000001B9
"block::4:-83.5,30.5,-6.5::placed", long, 00000000000003AD
"block::4:-83.5,30.5,-7.5::placed", long, 00000000000001FA
"block::4:-83.5,30.5,-18.5::placed", long, 000000000000034F
"block::4:-83.5,30.5,13.5::placed", long, 0000000000000044
"block::4:-83.5,30.5,14.5::placed", long, 000000000000014C
"block::4:-83.5,30.5,15.5::placed", long, 0000000000000076
"block::4:-83.5,31.5,-2.5::placed", long, 00000000000002D6
"block::4:-83.5,31.5,-3.5::placed", long, 000000000000021C
"block::4:-83.5,31.5,-7.5::placed", long, 0000000000000149
"block::4:-83.5,31.5,-8.5::placed", long, 00000000000001D9
"block::4:-83.5,31.5,-9.5::placed", long, 000000000000014E
"block::4:-83.5,31.5,-11.5::placed", long, 0000000000000272
"block::4:-83.5,31.5,-18.5::placed", long, 000000000000022E
"block::4:-83.5,31.5,-19.5::placed", long, 000000000000001F
"block::4:-83.5,31.5,4.5::placed", long, 00000000000003D5
"block::4:-83.5,31.5,8.5::placed", long, 0000000000000271
"block::4:-83.5,31.5,26.5::placed", long, 0000000000000319
"block::4:-83.5,32.5,-2.5::placed", long, 0000000000000137
"block::4:-83.5,32.5,-3.5::placed", long, 0000000000000244
"block::4:-83.5,32.5,-7.5::placed", long, 0000000000000238
"block::4:-83.5,32.5,-11.5::placed", long, 0000000000000190
"block::4:-83.5,32.5,8.5::placed", long, 00000000000000A1
"block::4:-83.5,32.5,9.5::placed", long, 000000000000023D
"block::4:-83.5,33.5,-3.5::placed", long, 000000000000028E
"block::4:-83.5,34.5,-3.5::placed", long, 0000000000000042
"block::4:-84.5,30.5,-5.5::placed", long, 00000000000002DC
"block::4:-84.5,30.5,-7.5::placed", long, 000000000000033C
"block::4:-84.5,30.5,-17.5::placed", long, 0000000000000076
"block::4:-84.5,30.5,-18.5::placed", long, 0000000000000101
"block::4:-84.5,30.5,-26.5::placed", long, 0000000000000316
"block::4:-84.5,30.5,-35.5::placed", long, 00000000000002AD
"block::4:-84.5,30.5,13.5::placed", long, 00000000000000D9
"block::4:-84.5,30.5,14.5::placed", long, 000000000000012D
"block::4:-84.5,30.5,15.5::placed", long, 0000000000000277
"block::4:-84.5,31.5,-5.5::placed", long, 000000000000012D
"block::4:-84.5,31.5,-7.5::placed", long, 00000000000002DF
"block::4:-84.5,31.5,-17.5::placed", long, 000000000000036B
"block::4:-84.5,31.5,-26.5::placed", long, 000000000000002F
"block::4:-84.5,32.5,-2.5::placed", long, 000000000000023C
"block::4:-84.5,32.5,-7.5::placed", long, 00000000000000F4
"block::4:-84.5,32.5,-17.5::placed", long, 0000000000000250
"block::4:-84.5,32.5,10.5::placed", long, 0000000000000003
"block::4:-84.5,32.5,11.5::placed", long, 00000000000003A9
"block::4:-84.5,33.5,-2.5::placed", long, 00000000000002D6
"block::4:-84.5,34.5,-2.5::placed", long, 00000000000003B4
"block::4:-85.5,30.5,-17.5::placed", long, 00000000000001CE
"block::4:-85.5,30.5,-18.5::placed", long, 000000000000031E
"block::4:-85.5,30.5,10.5::placed", long, 0000000000000355
"block::4:-85.5,30.5,11.5::placed", long, 00000000000003C9
"block::4:-85.5,30.5,13.5::placed", long, 0000000000000025
"block::4:-85.5,30.5,22.5::placed", long, 00000000000002DC
"block::4:-85.5,31.5,-13.5::placed", long, 0000000000000393
"block::4:-85.5,31.5,-14.5::placed", long, 0000000000000057
"block::4:-85.5,31.5,-17.5::placed", long, 00000000000001DF
